-- Merging decision tree log ---
application
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\omans\.gradle\caches\transforms-3\337747b3c5b9ba182cd0ddb4e9499262\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\38726b53066565ead326b8d9da7fae0a\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\38726b53066565ead326b8d9da7fae0a\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\585c6e8f3a3cb9251e3e4b43b88acc4d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\585c6e8f3a3cb9251e3e4b43b88acc4d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\3ba2ee1581d7cbde4d2789d79bdf3c03\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\3ba2ee1581d7cbde4d2789d79bdf3c03\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\omans\.gradle\caches\transforms-3\42295ad7321502153a73b754a72fafec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\omans\.gradle\caches\transforms-3\42295ad7321502153a73b754a72fafec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\omans\.gradle\caches\transforms-3\36b0136024f9b71e21a07465eea02e1d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\omans\.gradle\caches\transforms-3\36b0136024f9b71e21a07465eea02e1d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\3de99d6ca9ea242b63e1376156b73102\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\3de99d6ca9ea242b63e1376156b73102\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\d89ac6f7b45f239e0b3b07b204ba424b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\d89ac6f7b45f239e0b3b07b204ba424b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\7f8b86e3d99bab7fb8c0a4914c8e084e\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\7f8b86e3d99bab7fb8c0a4914c8e084e\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\299798e06b428dc6a22c7848990f518b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\299798e06b428dc6a22c7848990f518b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\655db22e9c2ed91d601a60e58e0ba0e3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\655db22e9c2ed91d601a60e58e0ba0e3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\7874c0e4faa60eaf2a1f78568ff6d1d7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\7874c0e4faa60eaf2a1f78568ff6d1d7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\omans\.gradle\caches\transforms-3\71cbf79d6308f8e926611b5290f6d65b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\omans\.gradle\caches\transforms-3\71cbf79d6308f8e926611b5290f6d65b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\16b6dc7df02cbdc2d1b49b12ba24cfc1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\16b6dc7df02cbdc2d1b49b12ba24cfc1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\edf4cfe9209c66ef49848f5cbc0c5504\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\edf4cfe9209c66ef49848f5cbc0c5504\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\eb0eae3da3241b2d41b57ea970470558\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\eb0eae3da3241b2d41b57ea970470558\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\35487bb16f559563b08a50068c1cf405\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\35487bb16f559563b08a50068c1cf405\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:rules:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\542177c77f0122de010061e8f9d45e3b\transformed\rules-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\542177c77f0122de010061e8f9d45e3b\transformed\rules-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\omans\.gradle\caches\transforms-3\59da84540f57cfdc84668ce452a2458e\transformed\espresso-core-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\omans\.gradle\caches\transforms-3\59da84540f57cfdc84668ce452a2458e\transformed\espresso-core-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\5abff1d6f09a7ee505a3fa3e108c62e6\transformed\runner-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\5abff1d6f09a7ee505a3fa3e108c62e6\transformed\runner-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\e60385f81bf7776e2cd61c067b0048a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\e60385f81bf7776e2cd61c067b0048a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\a27ca952bb1f06419fdea5d72a362ea8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\a27ca952bb1f06419fdea5d72a362ea8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:monitor:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\cc38c7760bf6bd6b3ba4b502bdc45742\transformed\monitor-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\cc38c7760bf6bd6b3ba4b502bdc45742\transformed\monitor-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\c06789acf5e64c36d745e109a4d52ce4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\c06789acf5e64c36d745e109a4d52ce4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\omans\.gradle\caches\transforms-3\3d53a69a980e87683ecbf99e2f87d192\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\omans\.gradle\caches\transforms-3\3d53a69a980e87683ecbf99e2f87d192\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\35d6b1579ea16a7eb2e4e6fa4275df45\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\35d6b1579ea16a7eb2e4e6fa4275df45\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\80c5b80c660964de09c0823795998ccd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\80c5b80c660964de09c0823795998ccd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\omans\.gradle\caches\transforms-3\9e855e5bd197883e8f340ecbad90e9be\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\omans\.gradle\caches\transforms-3\9e855e5bd197883e8f340ecbad90e9be\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\e1f5712b6c41a0fc01ec039a359858b6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\e1f5712b6c41a0fc01ec039a359858b6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\787f053fe9627972aa85e14ad392e8b5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\787f053fe9627972aa85e14ad392e8b5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\b53e2122e10ec944f7d4e473c0579076\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\b53e2122e10ec944f7d4e473c0579076\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\61e95bfaf9d1f1991289105afd7ad4c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\61e95bfaf9d1f1991289105afd7ad4c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\omans\.gradle\caches\transforms-3\f06ef58b7d45bf67e9fb3486b9d6c1e8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\omans\.gradle\caches\transforms-3\f06ef58b7d45bf67e9fb3486b9d6c1e8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\6498afdc6a685336da315c5545b6d005\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\6498afdc6a685336da315c5545b6d005\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\omans\.gradle\caches\transforms-3\5c1958c1af728a561034dda1b0c2634e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\omans\.gradle\caches\transforms-3\5c1958c1af728a561034dda1b0c2634e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\omans\.gradle\caches\transforms-3\7427e048dadf81ca4ba5339d899801e9\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\omans\.gradle\caches\transforms-3\7427e048dadf81ca4ba5339d899801e9\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\omans\.gradle\caches\transforms-3\6682707b0c0599f5d1a379b6593b2878\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\omans\.gradle\caches\transforms-3\6682707b0c0599f5d1a379b6593b2878\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\omans\.gradle\caches\transforms-3\55365572a330ab079ccf7a03ec7c238e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\omans\.gradle\caches\transforms-3\55365572a330ab079ccf7a03ec7c238e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\omans\.gradle\caches\transforms-3\db54c343832b74e9255a4512e6719433\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\omans\.gradle\caches\transforms-3\db54c343832b74e9255a4512e6719433\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\omans\.gradle\caches\transforms-3\fc836fac59f232a82ee054ec3a88b4bd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\omans\.gradle\caches\transforms-3\fc836fac59f232a82ee054ec3a88b4bd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\omans\.gradle\caches\transforms-3\5c1958c1af728a561034dda1b0c2634e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\omans\.gradle\caches\transforms-3\5c1958c1af728a561034dda1b0c2634e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
